"filename", "language", "JSON", "JavaScript", "Properties", "CSS", "XML", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\savedStore.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\selectedProduct.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeEditMode.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeId.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\storeProducts.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\userStoreProducts.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\Store\viewProductModal.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartItems.js", "JavaScript", 0, -27, 0, 0, 0, 0, 0, 0, -7, -34
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\cartVisible.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isReview.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\isUserFetching.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\openReviewPic.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\productIndex.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\profileSavedModal.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\reviewPic.js", "JavaScript", 0, -22, 0, 0, 0, 0, 0, 0, -5, -27
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\search.js", "JavaScript", 0, -21, 0, 0, 0, 0, 0, 0, -5, -26
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\searchResults.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\userSlice.js", "JavaScript", 0, -56, 0, 0, 0, 0, 0, -2, -9, -67
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewImage.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\User\viewReviewPic.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\getUserTrigger.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\registrationInput.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -4, -19
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSlice.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -4, -19
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\features\storeSubPage.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -5, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\app\store.js", "JavaScript", 0, -59, 0, 0, 0, 0, 0, 0, -1, -60
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\audio.svg", "XML", 0, 0, 0, 0, -28, 0, 0, -1, 0, -29
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\ball-triangle.svg", "XML", 0, 0, 0, 0, -45, 0, 0, -2, 0, -47
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\bars.svg", "XML", 0, 0, 0, 0, -52, 0, 0, 0, -1, -53
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\circles.svg", "XML", 0, 0, 0, 0, -20, 0, 0, 0, -1, -21
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\grid.svg", "XML", 0, 0, 0, 0, -56, 0, 0, 0, -1, -57
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\hearts.svg", "XML", 0, 0, 0, 0, -17, 0, 0, -1, -1, -19
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\oval.svg", "XML", 0, 0, 0, 0, -16, 0, 0, -1, 0, -17
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\puff.svg", "XML", 0, 0, 0, 0, -36, 0, 0, -1, 0, -37
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\rings.svg", "XML", 0, 0, 0, 0, -41, 0, 0, -1, 0, -42
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\spinning-circles.svg", "XML", 0, 0, 0, 0, -54, 0, 0, -1, 0, -55
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\tail-spin.svg", "XML", 0, 0, 0, 0, -31, 0, 0, -1, -1, -33
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\assets\svg-loaders\three-dots.svg", "XML", 0, 0, 0, 0, -32, 0, 0, -1, -1, -34
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Homepage\Homepage.js", "JavaScript", 0, -17, 0, 0, 0, 0, 0, 0, -3, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Layout.js", "JavaScript", 0, -17, 0, 0, 0, 0, 0, 0, -3, -20
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Login\LoginPage.js", "JavaScript", 0, -93, 0, 0, 0, 0, 0, -4, -8, -105
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\Navbar.js", "JavaScript", 0, -139, 0, 0, 0, 0, 0, 0, -6, -145
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Navbar\NavbarUserMenu.js", "JavaScript", 0, -114, 0, 0, 0, 0, 0, 0, -5, -119
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterPage.js", "JavaScript", 0, -46, 0, 0, 0, 0, 0, 0, -5, -51
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\Register\RegisterPagePartTwo.js", "JavaScript", 0, -117, 0, 0, 0, 0, 0, 0, -7, -124
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\AddToCart.js", "JavaScript", 0, -212, 0, 0, 0, 0, 0, -21, -15, -248
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistory.js", "JavaScript", 0, -243, 0, 0, 0, 0, 0, 0, -10, -253
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\OrderHistoryModal.js", "JavaScript", 0, -159, 0, 0, 0, 0, 0, 0, -8, -167
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\Profile.js", "JavaScript", 0, -123, 0, 0, 0, 0, 0, 0, -9, -132
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\ProfileSubpages\ShippingDetails.js", "JavaScript", 0, -112, 0, 0, 0, 0, 0, 0, -7, -119
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\Profile\UserMenu.js", "JavaScript", 0, -131, 0, 0, 0, 0, 0, 0, -2, -133
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Customer\SearchResults\SearchResults.js", "JavaScript", 0, -75, 0, 0, 0, 0, 0, 0, -5, -80
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDasboardNavMobile.js", "JavaScript", 0, -125, 0, 0, 0, 0, 0, 0, -5, -130
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboard.js", "JavaScript", 0, -20, 0, 0, 0, 0, 0, 0, -4, -24
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreDashboardNav.js", "JavaScript", 0, -167, 0, 0, 0, 0, 0, 0, -7, -174
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreDeleteProductModal.js", "JavaScript", 0, -56, 0, 0, 0, 0, 0, 0, -5, -61
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\Modals\StoreSavedModal.js", "JavaScript", 0, -34, 0, 0, 0, 0, 0, 0, -4, -38
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEdit.js", "JavaScript", 0, -127, 0, 0, 0, 0, 0, -17, -11, -155
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfo.js", "JavaScript", 0, -82, 0, 0, 0, 0, 0, -2, -7, -91
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreEdit\StoreEditInfoInputs.js", "JavaScript", 0, -141, 0, 0, 0, 0, 0, -2, -7, -150
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinance.js", "JavaScript", 0, -35, 0, 0, 0, 0, 0, 0, -3, -38
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceLast5Sales.js", "JavaScript", 0, -82, 0, 0, 0, 0, 0, 0, -4, -86
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreFinance\StoreFinanceSales.js", "JavaScript", 0, -104, 0, 0, 0, 0, 0, -1, -9, -114
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrders.js", "JavaScript", 0, -202, 0, 0, 0, 0, 0, -5, -10, -217
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreOrders\StoreOrdersModal.js", "JavaScript", 0, -158, 0, 0, 0, 0, 0, 0, -8, -166
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductInputs.js", "JavaScript", 0, -200, 0, 0, 0, 0, 0, -3, -8, -211
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\AddProductModal\AddProductModal.js", "JavaScript", 0, -52, 0, 0, 0, 0, 0, -1, -3, -56
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductInputs.js", "JavaScript", 0, -207, 0, 0, 0, 0, 0, -3, -9, -219
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\Modals\EditProductModal\EditProductModal.js", "JavaScript", 0, -74, 0, 0, 0, 0, 0, -2, -5, -81
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Dashboard\StoreYourProducts\YourProducts.js", "JavaScript", 0, -160, 0, 0, 0, 0, 0, -12, -9, -181
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\ReviewStarRating.js", "JavaScript", 0, -47, 0, 0, 0, 0, 0, 0, -5, -52
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Reviews\Reviews.js", "JavaScript", 0, -267, 0, 0, 0, 0, 0, -4, -18, -289
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\Store.js", "JavaScript", 0, -82, 0, 0, 0, 0, 0, 0, -5, -87
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductCard.js", "JavaScript", 0, -121, 0, 0, 0, 0, 0, 0, -5, -126
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductModal.js", "JavaScript", 0, -223, 0, 0, 0, 0, 0, -3, -10, -236
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\components\User\Store\StoreProductModal\StoreProductPictures.js", "JavaScript", 0, -322, 0, 0, 0, 0, 0, -1, -7, -330
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\index.css", "CSS", 0, 0, 0, -170, 0, 0, 0, -1, -29, -200
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\src\index.js", "JavaScript", 0, -15, 0, 0, 0, 0, 0, 0, -1, -16
"c:\Users\Ljubo\Documents\GitHub\ecommerce\frontend\tailwind.config.js", "JavaScript", 0, -12, 0, 0, 0, 0, 0, -1, -2, -15
"Total", "-", -25041, -4533, 3, -170, -428, -38, -26, -100, -252, -30585
